OBJECTID,LUID,Subbasin
25116,16,121
25117,16,223
25118,27,36
25119,16,8
25120,16,169
25121,27,135
25122,16,141
25123,16,134
25124,16,131
25125,27,9
25126,16,203
25127,16,215
25128,16,110
25129,16,135
25130,16,113
25131,16,193
25132,26,18
25133,16,135
25134,16,138
25135,16,18
25136,16,216
25137,27,113
25138,16,110
25139,7,115
25140,16,49
25141,26,36
25142,26,68
25143,16,35
25144,16,80
25145,16,83
25146,16,87
25147,12,83
25148,16,87
25149,16,93
25150,16,5
25151,16,5
25152,16,111
25153,16,217
25154,12,118
25155,7,173
25156,16,113
25157,27,47
25158,9,81
25159,16,85
25160,16,57
25161,16,66
25162,27,26
25163,12,85
25164,16,91
25165,28,37
25166,9,37
25167,16,50
25168,16,15
25169,16,216
25170,16,217
25171,7,114
25172,16,178
25173,16,67
25174,28,81
25175,16,94
25176,16,66
25177,16,45
25178,16,37
25179,3,54
25180,28,29
25181,16,80
25182,16,77
25183,27,66
25184,16,49
25185,28,40
25186,9,123
25187,16,118
25188,5,118
25189,27,138
25190,16,11
25191,16,217
25192,5,223
25193,70,37
25194,16,26
25195,2,121
25196,12,77
25197,5,49
25198,27,84
25199,28,27
25200,27,121
25201,16,19
25202,16,193
25203,26,172
25204,7,17
25205,16,186
25206,16,118
25207,28,10
25208,20,169
25209,16,217
25227,16,217
25228,16,19
25229,16,61
25230,16,44
25231,7,48
25232,16,77
25233,16,78
25234,16,32
25235,16,39
25236,16,84
25237,16,26
25238,8,67
25239,16,78
25240,16,84
25241,27,84
25242,16,77
25243,12,84
25244,16,85
25245,16,80
25246,14,18
25247,26,116
25248,16,223
25249,16,113
25250,28,22
25251,16,84
25252,28,25
25253,16,35
25254,16,77
25255,28,25
25256,16,121
25257,7,119
25258,12,120
25259,27,121
25260,70,37
25261,28,49
25262,16,54
25263,16,51
25264,16,34
25265,27,216
25266,16,117
25267,16,15
25268,5,135
25269,28,56
25270,28,45
25271,16,26
25272,16,135
25273,26,169
25274,16,121
25275,5,83
25276,16,49
25277,5,174
25278,16,84
25279,5,215
25280,12,135
25281,16,193
25282,16,110
25283,9,87
25284,16,95
25285,2,85
25286,16,81
25287,16,81
25288,16,77
25289,16,70
25290,16,121
25291,16,83
25292,12,26
25293,16,71
25294,16,55
25295,16,83
25296,16,37
25297,16,123
25298,16,84
25299,16,49
25300,16,19
25301,5,135
25302,27,169
25303,16,169
25304,28,216
25305,16,222
25306,16,5
25307,16,37
25308,16,224
25309,5,216
25310,16,110
25311,12,9
25312,16,134
25313,16,137
25314,35,36
25315,7,35
25316,16,37
25317,16,40
25318,16,76
25319,12,77
25320,16,26
25321,9,85
25322,16,77
25323,16,49
25324,16,54
25325,12,20
25326,15,37
25327,16,37
25328,12,50
25329,16,57
25330,28,26
25331,7,8
25332,16,221
25333,12,216
25334,16,217
25335,16,54
25336,5,37
25337,10,48
25338,16,44
25339,16,49
25340,16,49
25341,28,34
25342,16,50
25343,16,67
25344,16,26
25345,27,26
25346,28,51
25347,16,51
25348,12,37
25349,16,37
25350,16,58
25351,15,52
25352,8,50
25353,16,51
25354,2,37
25355,7,37
25375,16,35
25376,16,96
25377,16,68
25378,12,49
25379,28,36
25380,15,51
25381,12,87
25382,16,123
25383,27,67
25384,9,37
25385,16,67
25386,10,85
25387,16,81
25388,5,128
25389,26,37
25390,16,50
25391,16,50
25392,37,37
25393,70,54
25394,16,173
25395,12,135
25396,2,40
25397,12,40
25398,5,135
25399,15,116
25400,7,116
25401,16,217
25402,16,110
25403,16,216
25404,5,116
25405,16,112
25406,16,49
25407,16,68
25408,5,48
25409,12,49
25410,16,77
25411,28,84
25412,16,51
25413,12,51
25414,16,183
25415,16,146
25416,15,11
25417,5,211
25418,16,46
25419,16,54
25420,16,57
25421,16,66
25422,16,35
25423,70,54
25424,926,93
25425,1026,90
25426,1026,90
25427,1026,106
25428,1026,37
25429,826,44
25430,1026,144
25431,2,0
25432,2,0
25433,2,0
25434,2,47
25435,2,85
25436,70,37
25437,70,0
25438,26,217
25439,26,44
25440,26,0
25441,26,48
25442,26,53
25443,26,67
25444,26,81
25445,26,0
25446,26,74
25447,26,102
25448,26,96
25449,26,96
25450,26,0
25451,26,124
25452,26,14
25453,26,13
25454,26,14
25455,27,0
25456,27,86
25457,27,67
25458,27,92
25459,27,74
25460,27,0
25461,27,72
25462,27,0
25463,27,102
25464,27,96
25465,27,209
25466,27,209
25467,27,115
25468,27,15
25469,27,15
25470,27,14
25471,27,14
25472,28,77
25473,28,96
25474,28,146
25475,28,0
25476,28,0
25477,28,110
25478,28,15
25479,62,124
25480,62,0
25481,68,0
25482,84,0
25483,84,49
25484,84,49
25485,84,0
25486,84,0
25487,84,55
25488,84,99
25489,84,99
25490,84,0
25491,84,156
25492,84,156
25493,84,96
25494,36,60
25495,37,0
25496,5,124
25497,5,115
25498,5,0
25499,5,0
25500,5,209
25501,5,115
25502,5,0
25503,5,156
25504,5,0
25505,5,0
25506,5,49
25507,5,0
25508,5,0
25509,5,115
25510,5,0
25511,5,53
25512,7,48
25513,5,0
25514,8,118
25515,8,0
25516,8,0
25517,8,115
25518,8,110
25519,8,0
25520,8,0
25521,8,0
25522,9,4
25523,9,3
25524,9,124
25525,12,110
25526,12,0
25527,12,3
25528,12,5
25529,12,0
25530,12,0
25531,12,15
25532,12,124
25533,16,217
25534,16,49
25535,16,0
25536,16,67
25537,16,74
25538,16,0
25539,16,72
25540,16,209
25541,16,209
25542,16,209
25543,16,0
25544,16,209
25545,16,0
25546,16,124
25547,16,124
25548,16,115
25549,16,115
25550,16,4
